3 16 -8.397 19.421 8.397 -8.157 19.828 8.157 -10.658 19.828 4.414
4 16 -9.159 20.695 3.794 -10.658 19.828 4.414 -8.157 19.828 8.157 -7.01 20.695 7.01
4 0 4.357 17 12.134 4.02 17.18 12.156 3.62 17.25 12.218 3.2 17.21 12.311
4 0 4.357 17 12.134 3.2 17.21 12.311 2.57 17.06 12.474 2.382 17 12.526
4 78 4.02 17.18 12.156 4.357 17 12.134 4.975 17 12.011 4.83 18.531 11.659
3 78 4.02 17.18 12.156 4.83 18.531 11.659 3.62 17.25 12.218
3 78 3.2 17.21 12.311 3.62 17.25 12.218 4.83 18.531 11.659
4 78 2.57 17.06 12.474 3.2 17.21 12.311 4.83 18.531 11.659 1.76 17.735 12.467
4 78 2.382 17 12.526 2.57 17.06 12.474 1.61 17.57 12.538 1.13 17.31 12.698
4 78 2.382 17 12.526 1.13 17.31 12.698 .51 17.16 12.859 0 17 13
3 78 0 17 13 .51 17.16 12.859 0 17.11 12.973
3 78 0 17.901 12.776 1.47 17.91 12.481 0 18.531 12.619
3 78 1.69 17.87 12.448 4.83 18.531 11.659 0 18.531 12.619
3 78 2.57 17.06 12.474 1.76 17.735 12.467 1.61 17.57 12.538
3 78 1.76 17.735 12.467 4.83 18.531 11.659 1.69 17.87 12.448
4 92 1.61 17.57 12.538 1.76 17.735 12.467 1.69 17.87 12.448 1.47 17.91 12.481
4 92 1.13 17.31 12.698 1.61 17.57 12.538 1.47 17.91 12.481 0 17.901 12.776
4 92 .51 17.16 12.859 1.13 17.31 12.698 0 17.901 12.776 0 17.11 12.973
3 0 4.601 19.245 11.108 4.414 19.828 10.658 1.89 19.3 11.601
4 0 0 19.31 11.968 1.89 19.3 11.601 4.414 19.828 10.658 0 19.828 11.535
4 78 4.83 18.531 11.659 4.601 19.245 11.108 1.89 19.3 11.601 0 18.531 12.619
3 78 0 18.531 12.619 1.89 19.3 11.601 0 19.31 11.968
4 16 8.157 19.828 8.157 10.658 19.828 4.414 9.159 20.695 3.794 7.01 20.695 7.01
4 16 4.414 19.828 10.658 8.157 19.828 8.157 7.01 20.695 7.01 3.794 20.695 9.159
4 0 9.071 17.691 9.071 9.192 17 9.192 9.562 17 8.639 9.29 17.83 8.682
3 0 9.071 17.691 9.071 9.29 17.83 8.682 8.923 18.531 8.923
4 16 9.29 17.83 8.682 9.562 17 8.639 12.011 17 4.975 11.659 18.531 4.83
3 16 9.29 17.83 8.682 11.659 18.531 4.83 8.923 18.531 8.923
4 16 8.923 18.531 8.923 11.659 18.531 4.83 10.658 19.828 4.414 8.606 19.068 8.606
3 16 8.606 19.068 8.606 10.658 19.828 4.414 8.397 19.421 8.397
3 16 8.397 19.421 8.397 10.658 19.828 4.414 8.157 19.828 8.157
4 0 0 19.828 11.535 4.414 19.828 10.658 1.99 19.86 11.08 0 19.87 11.457
4 16 1.99 19.86 11.08 4.414 19.828 10.658 3.794 20.695 9.159 0 20.695 9.914
3 16 1.99 19.86 11.08 0 20.695 9.914 0 19.87 11.457
3 0 9.09 16.95 9.261 9.192 17 9.192 8.88 17.57 9.234
3 0 9.192 17 9.192 9.071 17.691 9.071 8.88 17.57 9.234
4 0 8.88 17.57 9.234 9.071 17.691 9.071 8.923 18.531 8.923 8.61 18.15 9.244
3 0 8.61 18.15 9.244 8.923 18.531 8.923 8.326 18.531 9.322
3 78 9.09 16.95 9.261 8.88 17.57 9.234 4.975 17 12.011
4 78 4.975 17 12.011 8.88 17.57 9.234 8.61 18.15 9.244 4.83 18.531 11.659
3 78 8.61 18.15 9.244 8.326 18.531 9.322 4.83 18.531 11.659
4 0 8.2 18.7 9.24 8.326 18.531 9.322 8.923 18.531 8.923 8.53 19.04 8.684
4 0 7.91 18.99 9.148 8.2 18.7 9.24 8.53 19.04 8.684 8.17 19.38 8.59
4 0 7.4 19.18 9.302 7.91 18.99 9.148 8.17 19.38 8.59 7.55 19.66 8.728
4 0 6.54 19.22 9.837 7.4 19.18 9.302 7.55 19.66 8.728 6.6 19.73 9.294
4 0 4.601 19.245 11.108 6.54 19.22 9.837 6.6 19.73 9.294 4.414 19.828 10.658
3 16 8.923 18.531 8.923 8.606 19.068 8.606 8.53 19.04 8.684
4 16 8.397 19.421 8.397 8.17 19.38 8.59 8.53 19.04 8.684 8.606 19.068 8.606
4 16 8.17 19.38 8.59 8.397 19.421 8.397 8.157 19.828 8.157 7.55 19.66 8.728
3 16 7.55 19.66 8.728 8.157 19.828 8.157 6.6 19.73 9.294
3 16 6.6 19.73 9.294 8.157 19.828 8.157 4.414 19.828 10.658
4 78 4.83 18.531 11.659 8.326 18.531 9.322 8.2 18.7 9.24 7.91 18.99 9.148
4 78 4.83 18.531 11.659 7.91 18.99 9.148 7.4 19.18 9.302 6.54 19.22 9.837
3 78 4.83 18.531 11.659 6.54 19.22 9.837 4.601 19.245 11.108
3 78 1.47 17.91 12.481 1.69 17.87 12.448 0 18.531 12.619
4 16 -7.391 21 3.062 -9.159 20.695 3.794 -7.01 20.695 7.01 -5.657 21 5.657
4 16 -5.657 21 5.657 -7.01 20.695 7.01 -3.794 20.695 9.159 -3.062 21 7.391
4 16 -3.062 21 7.391 -3.794 20.695 9.159 0 20.695 9.914 0 21 8
4 16 3.062 21 7.391 0 21 8 0 20.695 9.914 3.794 20.695 9.159
4 16 5.657 21 5.657 3.062 21 7.391 3.794 20.695 9.159 7.01 20.695 7.01
4 16 7.391 21 3.061 5.657 21 5.657 7.01 20.695 7.01 9.159 20.695 3.794

0 // FACE Back Lines 3-8
5 24 12.011 4 4.975 12.011 17 4.975 9.192 4 9.192 13 4 0
5 24 9.192 4 9.192 9.192 17 9.192 4.975 4 12.011 12.011 4 4.975
5 24 4.975 4 12.011 4.975 17 12.011 0 4 13 9.192 4 9.192
5 24 0 4 13 0 17 13 -4.975 4 12.011 4.975 4 12.011
5 24 -4.975 4 12.011 -4.975 17 12.011 -9.192 4 9.192 0 4 13
5 24 -9.192 4 9.192 -9.192 17 9.192 -12.011 4 4.975 -4.975 4 12.011
5 24 -12.011 4 4.975 -12.011 17 4.975 -13 4 0 -9.192 4 9.192

0 // CHIN Back Lines 3-8
0 // CHIN Back Lines 1-16 Left
5 24 7.3912 21 3.0616 5.6568 21 5.6568 9.1592 20.69536 3.7936 5.4776 21 2.2688
5 24 7.3912 21 3.0616 9.1592 20.69536 3.7936 5.6568 21 5.6568 8 21 0
5 24 9.1592 20.69536 3.7936 7.0096 20.69536 7.0096 10.6576 19.82816 4.4144 7.3912 21 3.0616
5 24 9.1592 20.69536 3.7936 10.6576 19.82816 4.4144 7.0096 20.69536 7.0096 9.9136 20.69536 0
5 24 10.6576 19.82816 4.4144 8.1568 19.82816 8.1568 11.6592 18.53088 4.8296 9.1592 20.69536 3.7936
5 24 10.6576 19.82816 4.4144 11.6592 18.53088 4.8296 8.1568 19.82816 8.1568 11.5352 19.82816 0
5 24 11.6592 18.53088 4.8296 8.9232 18.53088 8.9232 12.0104 17 4.9752 10.6576 19.82816 4.4144
5 24 11.6592 18.53088 4.8296 12.0104 17 4.9752 8.9232 18.53088 8.9232 12.6192 18.53088 0
5 24 12.0104 17 4.9752 9.192 17 9.192 12.0104 15.34304 4.9752 11.6592 18.53088 4.8296
0 // CHIN Back Lines 1-4 Center
5 24 5.6568 21 5.6568 3.0616 21 7.3912 7.0096 20.69536 7.0096 4.192 21 4.192
5 24 5.6568 21 5.6568 7.0096 20.69536 7.0096 3.0616 21 7.3912 7.3912 21 3.0616
5 24 7.0096 20.69536 7.0096 3.7936 20.69536 9.1592 8.1568 19.82816 8.1568 5.6568 21 5.6568
5 24 7.0096 20.69536 7.0096 8.1568 19.82816 8.1568 3.7936 20.69536 9.1592 9.1592 20.69536 3.7936
5 24 8.1568 19.82816 8.1568 4.4144 19.82816 10.6576 8.9232 18.53088 8.9232 7.0096 20.69536 7.0096
5 24 8.1568 19.82816 8.1568 8.9232 18.53088 8.9232 4.4144 19.82816 10.6576 10.6576 19.82816 4.4144
5 24 8.9232 18.53088 8.9232 4.8296 18.53088 11.6592 9.192 17 9.192 8.1568 19.82816 8.1568
5 24 8.9232 18.53088 8.9232 9.192 17 9.192 4.8296 18.53088 11.6592 11.6592 18.53088 4.8296
5 24 9.192 17 9.192 4.9752 17 12.0104 9.192 15.34304 9.192 8.9232 18.53088 8.9232
5 24 3.0616 21 7.3912 0 21 8 3.7936 20.69536 9.1592 2.2688 21 5.4776
5 24 3.0616 21 7.3912 3.7936 20.69536 9.1592 0 21 8 5.6568 21 5.6568
5 24 3.7936 20.69536 9.1592 0 20.69536 9.9136 4.4144 19.82816 10.6576 3.0616 21 7.3912
5 24 3.7936 20.69536 9.1592 4.4144 19.82816 10.6576 0 20.69536 9.9136 7.0096 20.69536 7.0096
5 24 4.4144 19.82816 10.6576 0 19.82816 11.5352 4.8296 18.53088 11.6592 3.7936 20.69536 9.1592
5 24 4.4144 19.82816 10.6576 4.8296 18.53088 11.6592 0 19.82816 11.5352 8.1568 19.82816 8.1568
5 24 4.8296 18.53088 11.6592 0 18.53088 12.6192 4.9752 17 12.0104 4.4144 19.82816 10.6576
5 24 4.8296 18.53088 11.6592 4.9752 17 12.0104 0 18.53088 12.6192 8.9232 18.53088 8.9232
5 24 4.9752 17 12.0104 0 17 13 4.9752 15.34304 12.0104 4.8296 18.53088 11.6592
5 24 0 21 8 0 20.69536 9.9136 -3.0616 21 7.3912 3.0616 21 7.3912
5 24 0 20.69536 9.9136 0 19.82816 11.5352 -3.7936 20.69536 9.1592 3.7936 20.69536 9.1592
5 24 0 19.82816 11.5352 0 18.53088 12.6192 -4.4144 19.82816 10.6576 4.4144 19.82816 10.6576
5 24 0 18.53088 12.6192 0 17 13 -4.8296 18.53088 11.6592 4.8296 18.53088 11.6592
5 24 -5.6568 21 5.6568 -3.0616 21 7.3912 -7.0096 20.69536 7.0096 -4.192 21 4.192
5 24 -5.6568 21 5.6568 -7.0096 20.69536 7.0096 -3.0616 21 7.3912 -7.3912 21 3.0616
5 24 -7.0096 20.69536 7.0096 -3.7936 20.69536 9.1592 -8.1568 19.82816 8.1568 -5.6568 21 5.6568
5 24 -7.0096 20.69536 7.0096 -8.1568 19.82816 8.1568 -3.7936 20.69536 9.1592 -9.1592 20.69536 3.7936
5 24 -8.1568 19.82816 8.1568 -4.4144 19.82816 10.6576 -8.9232 18.53088 8.9232 -7.0096 20.69536 7.0096
5 24 -8.1568 19.82816 8.1568 -8.9232 18.53088 8.9232 -4.4144 19.82816 10.6576 -10.6576 19.82816 4.4144
5 24 -8.9232 18.53088 8.9232 -4.8296 18.53088 11.6592 -9.192 17 9.192 -8.1568 19.82816 8.1568
5 24 -8.9232 18.53088 8.9232 -9.192 17 9.192 -4.8296 18.53088 11.6592 -11.6592 18.53088 4.8296
5 24 -9.192 17 9.192 -4.9752 17 12.0104 -9.192 15.34304 9.192 -8.9232 18.53088 8.9232
5 24 -3.0616 21 7.3912 0 21 8 -3.7936 20.69536 9.1592 -2.2688 21 5.4776
5 24 -3.0616 21 7.3912 -3.7936 20.69536 9.1592 0 21 8 -5.6568 21 5.6568
5 24 -3.7936 20.69536 9.1592 0 20.69536 9.9136 -4.4144 19.82816 10.6576 -3.0616 21 7.3912
5 24 -3.7936 20.69536 9.1592 -4.4144 19.82816 10.6576 0 20.69536 9.9136 -7.0096 20.69536 7.0096
5 24 -4.4144 19.82816 10.6576 0 19.82816 11.5352 -4.8296 18.53088 11.6592 -3.7936 20.69536 9.1592
5 24 -4.4144 19.82816 10.6576 -4.8296 18.53088 11.6592 0 19.82816 11.5352 -8.1568 19.82816 8.1568
5 24 -4.8296 18.53088 11.6592 0 18.53088 12.6192 -4.9752 17 12.0104 -4.4144 19.82816 10.6576
5 24 -4.8296 18.53088 11.6592 -4.9752 17 12.0104 0 18.53088 12.6192 -8.9232 18.53088 8.9232
5 24 -4.9752 17 12.0104 0 17 13 -4.9752 15.34304 12.0104 -4.8296 18.53088 11.6592
0 // CHIN Back Lines 1-16 Right
5 24 -7.3912 21 3.0616 -5.6568 21 5.6568 -9.1592 20.69536 3.7936 -5.4776 21 2.2688
5 24 -7.3912 21 3.0616 -9.1592 20.69536 3.7936 -5.6568 21 5.6568 -8 21 0
5 24 -9.1592 20.69536 3.7936 -7.0096 20.69536 7.0096 -10.6576 19.82816 4.4144 -7.3912 21 3.0616
5 24 -9.1592 20.69536 3.7936 -10.6576 19.82816 4.4144 -7.0096 20.69536 7.0096 -9.9136 20.69536 0
5 24 -10.6576 19.82816 4.4144 -8.1568 19.82816 8.1568 -11.6592 18.53088 4.8296 -9.1592 20.69536 3.7936
5 24 -10.6576 19.82816 4.4144 -11.6592 18.53088 4.8296 -8.1568 19.82816 8.1568 -11.5352 19.82816 0
5 24 -11.6592 18.53088 4.8296 -8.9232 18.53088 8.9232 -12.0104 17 4.9752 -10.6576 19.82816 4.4144
5 24 -11.6592 18.53088 4.8296 -12.0104 17 4.9752 -8.9232 18.53088 8.9232 -12.6192 18.53088 0
5 24 -12.0104 17 4.9752 -9.192 17 9.192 -12.0104 15.34304 4.9752 -11.6592 18.53088 4.8296
