0 Technic Connector Block 3 x 4 x 1.667 (Needs Work)
0 Name: 32553.dat
0 Author: Taylor Bangs [DoomTay]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !KEYWORDS Bionicle,Toa, Turaga, head
0 ROTATION CENTER 0 0 0 1 "Custom" 
4 16 -24.139 -13.906 -2.98699 -24.139 -13.906 -17.987 -22.1726 -13.5149 -17.987 -22.1726 -13.5149 -2.98699
4 16 -24.139 -13.906 -17.987 -24.139 -11.516 -17.987 -23.0872 -11.3068 -17.987 -22.1726 -13.5149 -17.987
4 16 -24.1453 -25.5014 -15.6035 -23.8937 -25.4571 -16.8881 -23.2829 -25.3494 -16.6312 -23.4842 -25.3849 -15.6035
4 16 -24.3735 -2.44087 -5.0323 -19.5746 -24.6955 -12.5023 -18.5021 -24.5064 -13.23 -23.1523 -2.44087 -5.84827
4 16 -24.3735 -2.44087 -11.9877 -19.5746 -24.6955 -18.7047 -20.8396 -24.9186 -18.9603 -25.814 -2.44087 -12.2742
4 16 -25.814 -2.44087 -4.74576 -20.8396 -24.9186 -12.2468 -19.5746 -24.6955 -12.5023 -24.3735 -2.44087 -5.0323
4 16 -25.814 -2.44087 -12.2742 -20.8396 -24.9186 -18.9603 -22.1047 -25.1416 -18.7047 -27.2545 -2.44087 -11.9877
4 16 -25.1908 -6.22822 -2.987 -26.0825 -6.82402 -2.987 -26.0825 -6.82402 0 -25.1908 -6.22822 0
4 16 -25.1908 -6.22822 -2.987 -26.1054 -4.02016 -2.987 -27.7725 -5.13405 -2.987 -26.0825 -6.82402 -2.987
4 16 -25.1908 -6.22822 -17.987 -24.139 -6.01901 -17.987 -15.639 -6.01901 -31.987 -15.8493 -6.06085 -31.987
4 16 -25.1908 -11.3068 -2.987 -24.139 -11.516 -2.987 -24.139 -11.516 0 -25.1908 -11.3068 0
4 16 -25.1908 -11.3068 -2.987 -26.1054 -13.5148 -2.98699 -24.139 -13.906 -2.98699 -24.139 -11.516 -2.987
4 16 -25.1908 -11.3068 -17.987 -26.0825 -10.711 -17.987 -16.0277 -6.9574 -31.987 -15.8494 -7.07656 -31.987
4 16 -26.0825 -6.82402 -2.987 -26.6783 -7.7157 -2.987 -26.6783 -7.7157 0 -26.0825 -6.82402 0
4 16 -26.0825 -6.82402 -2.987 -27.7725 -5.13405 -2.987 -28.8863 -6.80109 -2.987 -26.6783 -7.7157 -2.987
4 16 -26.0825 -6.82402 -17.987 -25.1908 -6.22822 -17.987 -15.8493 -6.06085 -31.987 -16.0277 -6.18001 -31.987
4 16 -26.0825 -10.711 -2.987 -25.1908 -11.3068 -2.987 -25.1908 -11.3068 0 -26.0825 -10.711 0
4 16 -26.0825 -10.711 -2.987 -27.7725 -12.401 -2.987 -26.1054 -13.5148 -2.98699 -25.1908 -11.3068 -2.987
4 16 -26.0825 -10.711 -17.987 -26.6783 -9.8193 -17.987 -16.1468 -6.77907 -31.987 -16.0277 -6.9574 -31.987
4 16 -26.1054 -4.02016 -2.987 -26.1054 -4.02016 -17.987 -27.7725 -5.13405 -17.987 -27.7725 -5.13405 -2.987
4 16 -26.1054 -4.02016 -17.987 -25.1908 -6.22822 -17.987 -26.0825 -6.82402 -17.987 -27.7725 -5.13405 -17.987
4 16 -26.1054 -4.02016 -17.9261 -6.32282 -4.02016 -17.9261 -6.32282 -4.02016 -34.0868 -15.5039 -4.02016 -34.0868
4 16 -26.1054 -13.5148 -2.98699 -26.1054 -13.5148 -17.987 -24.139 -13.906 -17.987 -24.139 -13.906 -2.98699
4 16 -26.1054 -13.5148 -17.987 -25.1908 -11.3068 -17.987 -24.139 -11.516 -17.987 -24.139 -13.906 -17.987
4 16 -26.6783 -7.7157 -2.987 -26.8875 -8.7675 -2.987 -26.8875 -8.7675 0 -26.6783 -7.7157 0
4 16 -26.6783 -7.7157 -2.987 -28.8863 -6.80109 -2.987 -29.2775 -8.7675 -2.987 -26.8875 -8.7675 -2.987
4 16 -26.6783 -7.7157 -17.987 -26.0825 -6.82402 -17.987 -16.0277 -6.18001 -31.987 -16.1468 -6.35835 -31.987
4 16 -26.6783 -9.8193 -2.987 -26.0825 -10.711 -2.987 -26.0825 -10.711 0 -26.6783 -9.8193 0
4 16 -26.6783 -9.8193 -2.987 -28.8863 -10.7339 -2.987 -27.7725 -12.401 -2.987 -26.0825 -10.711 -2.987
4 16 -26.6783 -9.8193 -17.987 -26.8875 -8.7675 -17.987 -16.1887 -6.56871 -31.987 -16.1468 -6.77907 -31.987
4 16 -26.8875 -8.7675 -2.987 -26.6783 -9.8193 -2.987 -26.6783 -9.8193 0 -26.8875 -8.7675 0
4 16 -26.8875 -8.7675 -2.987 -29.2775 -8.7675 -2.987 -28.8863 -10.7339 -2.987 -26.6783 -9.8193 -2.987
4 16 -26.8875 -8.7675 -17.987 -26.6783 -7.7157 -17.987 -16.1468 -6.35835 -31.987 -16.1887 -6.56871 -31.987
4 16 -27.2545 -2.44087 -5.03229 -22.1047 -25.1416 -12.5023 -20.8396 -24.9186 -12.2468 -25.814 -2.44087 -4.74576
4 16 -27.2545 -2.44087 -11.9877 -22.1047 -25.1416 -18.7047 -23.1771 -25.3307 -17.9771 -28.4757 -2.44087 -11.1717
4 16 -27.7725 -5.13405 -2.987 -27.7725 -5.13405 -17.987 -28.8863 -6.80109 -17.987 -28.8863 -6.80109 -2.987
4 16 -27.7725 -5.13405 -17.987 -26.0825 -6.82402 -17.987 -26.6783 -7.7157 -17.987 -28.8863 -6.80109 -17.987
4 16 -27.7725 -12.401 -2.987 -27.7725 -12.401 -17.987 -26.1054 -13.5148 -17.987 -26.1054 -13.5148 -2.98699
4 16 -27.7725 -12.401 -17.987 -26.0825 -10.711 -17.987 -25.1908 -11.3068 -17.987 -26.1054 -13.5148 -17.987
4 16 -28 3.85 -8.15 -28 4.47039 -5.03114 -30 4.47039 -5.03114 -30 3.85 -8.15
4 16 -28 4.47039 -5.03114 -28 6.23708 -2.38708 -30 6.23708 -2.38708 -30 4.47039 -5.03114
4 16 -28 4.47039 -11.2689 -28 3.85 -8.15 -30 3.85 -8.15 -30 4.47039 -11.2689
4 16 -28 6.23708 -2.38708 -28 8.88113 -0.620384 -30 8.88113 -0.620384 -30 6.23708 -2.38708
4 16 -28 6.23709 -13.9129 -28 4.47039 -11.2689 -30 4.47039 -11.2689 -30 6.23709 -13.9129
4 16 -28 8.88113 -0.620384 -28 12 0 -30 12 0 -30 8.88113 -0.620384
4 16 -28 8.88114 -15.6796 -28 6.23709 -13.9129 -30 6.23709 -13.9129 -30 8.88114 -15.6796
4 16 -28 12 -16.3 -28 8.88114 -15.6796 -30 8.88114 -15.6796 -30 12 -16.3
4 16 -28 12 0 -28 15.1189 -0.620384 -30 15.1189 -0.620384 -30 12 0
4 16 -28 15.1189 -0.620384 -28 17.7629 -2.38708 -30 17.7629 -2.38708 -30 15.1189 -0.620384
4 16 -28 15.1189 -15.6796 -28 12 -16.3 -30 12 -16.3 -30 15.1189 -15.6796
4 16 -28 17.7629 -2.38708 -28 19.5296 -5.03113 -30 19.5296 -5.03113 -30 17.7629 -2.38708
4 16 -28 17.7629 -13.9129 -28 15.1189 -15.6796 -30 15.1189 -15.6796 -30 17.7629 -13.9129
4 16 -28 19.5296 -5.03113 -28 20.15 -8.15 -30 20.15 -8.15 -30 19.5296 -5.03113
4 16 -28 19.5296 -11.2689 -28 17.7629 -13.9129 -30 17.7629 -13.9129 -30 19.5296 -11.2689
4 16 -28 20.15 -8.15 -28 19.5296 -11.2689 -30 19.5296 -11.2689 -30 20.15 -8.15
4 16 -28.4757 -2.44087 -5.84827 -23.1771 -25.3307 -13.23 -22.1047 -25.1416 -12.5023 -27.2545 -2.44087 -5.03229
4 16 -28.4757 -2.44087 -11.1717 -23.1771 -25.3307 -17.9771 -23.8937 -25.4571 -16.8881 -29.2917 -2.44087 -9.9505
4 16 -28.8863 -6.80109 -2.987 -28.8863 -6.80109 -17.987 -29.2775 -8.7675 -17.987 -29.2775 -8.7675 -2.987
4 16 -28.8863 -6.80109 -17.987 -26.6783 -7.7157 -17.987 -26.8875 -8.7675 -17.987 -29.2775 -8.7675 -17.987
4 16 -28.8863 -10.7339 -2.987 -28.8863 -10.7339 -17.987 -27.7725 -12.401 -17.987 -27.7725 -12.401 -2.987
4 16 -28.8863 -10.7339 -17.987 -26.6783 -9.8193 -17.987 -26.0825 -10.711 -17.987 -27.7725 -12.401 -17.987
4 16 -29.2775 -8.7675 -2.987 -29.2775 -8.7675 -17.987 -28.8863 -10.7339 -17.987 -28.8863 -10.7339 -2.987
4 16 -29.2775 -8.7675 -17.987 -26.8875 -8.7675 -17.987 -26.6783 -9.8193 -17.987 -28.8863 -10.7339 -17.987
4 16 -29.2917 -2.44087 -7.06948 -23.8937 -25.4571 -14.319 -23.1771 -25.3307 -13.23 -28.4757 -2.44087 -5.84827
4 16 -29.2917 -2.44087 -9.9505 -23.8937 -25.4571 -16.8881 -24.1453 -25.5014 -15.6035 -29.5782 -2.44087 -8.50999
4 16 -29.5782 -2.44087 -8.50999 -24.1453 -25.5014 -15.6035 -23.8937 -25.4571 -14.319 -29.2917 -2.44087 -7.06948
4 16 -30 3.85 -8.15 -30 4.47039 -5.03114 -30 6.96486 -6.06438 -30 6.55 -8.15
4 16 -30 4.47039 -5.03114 -30 6.23708 -2.38708 -30 8.14627 -4.29627 -30 6.96486 -6.06438
4 16 -30 4.47039 -11.2689 -30 3.85 -8.15 -30 6.55 -8.15 -30 6.96486 -10.2356
4 16 -30 6.55 -8.15 -30 6.96486 -6.06438 -32 6.96486 -6.06438 -32 6.55 -8.15
4 16 -30 6.23708 -2.38708 -30 8.88113 -0.620384 -30 9.91438 -3.11486 -30 8.14627 -4.29627
4 16 -30 6.23709 -13.9129 -30 4.47039 -11.2689 -30 6.96486 -10.2356 -30 8.14627 -12.0037
4 16 -30 6.96486 -6.06438 -30 8.14627 -4.29627 -32 8.14627 -4.29627 -32 6.96486 -6.06438
4 16 -30 6.96486 -10.2356 -30 6.55 -8.15 -32 6.55 -8.15 -32 6.96486 -10.2356
4 16 -30 8.14627 -4.29627 -30 9.91438 -3.11486 -32 9.91438 -3.11486 -32 8.14627 -4.29627
4 16 -30 8.14627 -12.0037 -30 6.96486 -10.2356 -32 6.96486 -10.2356 -32 8.14627 -12.0037
4 16 -30 8.88113 -0.620384 -30 12 0 -30 12 -2.70001 -30 9.91438 -3.11486
4 16 -30 8.88114 -15.6796 -30 6.23709 -13.9129 -30 8.14627 -12.0037 -30 9.91438 -13.1851
4 16 -30 9.91438 -3.11486 -30 12 -2.70001 -32 12 -2.70001 -32 9.91438 -3.11486
4 16 -30 9.91438 -13.1851 -30 8.14627 -12.0037 -32 8.14627 -12.0037 -32 9.91438 -13.1851
4 16 -30 12 -2.70001 -30 14.0856 -3.11485 -32 14.0856 -3.11486 -32 12 -2.70001
4 16 -30 12 -13.6 -30 9.91438 -13.1851 -32 9.91438 -13.1851 -32 12 -13.6
4 16 -30 12 -16.3 -30 8.88114 -15.6796 -30 9.91438 -13.1851 -30 12 -13.6
4 16 -30 12 0 -30 15.1189 -0.620384 -30 14.0856 -3.11485 -30 12 -2.70001
4 16 -30 14.0856 -3.11485 -30 15.8537 -4.29627 -32 15.8537 -4.29627 -32 14.0856 -3.11486
4 16 -30 14.0856 -13.1851 -30 12 -13.6 -32 12 -13.6 -32 14.0856 -13.1851
4 16 -30 15.1189 -0.620384 -30 17.7629 -2.38708 -30 15.8537 -4.29627 -30 14.0856 -3.11485
4 16 -30 15.1189 -15.6796 -30 12 -16.3 -30 12 -13.6 -30 14.0856 -13.1851
4 16 -30 15.8537 -4.29627 -30 17.0351 -6.06438 -32 17.0351 -6.06438 -32 15.8537 -4.29627
4 16 -30 15.8537 -12.0037 -30 14.0856 -13.1851 -32 14.0856 -13.1851 -32 15.8537 -12.0037
4 16 -30 17.0351 -6.06438 -30 17.45 -8.15 -32 17.45 -8.15 -32 17.0351 -6.06438
4 16 -30 17.0351 -10.2356 -30 15.8537 -12.0037 -32 15.8537 -12.0037 -32 17.0351 -10.2356
4 16 -30 17.45 -8.15 -30 17.0351 -10.2356 -32 17.0351 -10.2356 -32 17.45 -8.15
4 16 -30 17.7629 -2.38708 -30 19.5296 -5.03113 -30 17.0351 -6.06438 -30 15.8537 -4.29627
4 16 -30 17.7629 -13.9129 -30 15.1189 -15.6796 -30 14.0856 -13.1851 -30 15.8537 -12.0037
4 16 -30 19.5296 -5.03113 -30 20.15 -8.15 -30 17.45 -8.15 -30 17.0351 -6.06438
4 16 -30 19.5296 -11.2689 -30 17.7629 -13.9129 -30 15.8537 -12.0037 -30 17.0351 -10.2356
4 16 -30 20.15 -8.15 -30 19.5296 -11.2689 -30 17.0351 -10.2356 -30 17.45 -8.15
4 16 -32 6.55 -8.15 -32 6.96486 -6.06438 -32 8.14627 -4.29627 -32 12 -8.15
4 16 -32 8.14627 -4.29627 -32 9.91438 -3.11486 -32 12 -2.70001 -32 12 -8.15
4 16 -32 9.91438 -13.1851 -32 8.14627 -12.0037 -32 6.96486 -10.2356 -32 12 -8.15
4 16 -32 15.8537 -4.29627 -32 12 -8.15 -32 12 -2.70001 -32 14.0856 -3.11486
4 16 -32 15.8537 -4.29627 -32 17.0351 -6.06438 -32 17.45 -8.15 -32 12 -8.15
4 16 -32 15.8537 -12.0037 -32 14.0856 -13.1851 -32 12 -13.6 -32 12 -8.15
4 16 -32 17.45 -8.15 -32 17.0351 -10.2356 -32 15.8537 -12.0037 -32 12 -8.15
4 16 0 -6 -25.5 0 -10.8 -25.5 -4.13298 -9.9779 -25.5 -2.2961 -5.54328 -25.5
4 16 0 6 -25.5 0 10.8 -25.5 4.13298 9.97789 -25.5 2.2961 5.54327 -25.5
4 16 0.360607 -33.59 -14.22 4.78704 -29.0288 -14.22 6 -24.81 -14.22 2.885 -24.81 -14.22
4 16 0.360607 -33.59 -17.99 0.360607 -33.59 -14.22 2.885 -24.81 -14.22 2.885 -24.81 -17.99
4 16 1.5 -9.9779 -25.5 1.5 -9.9779 -34.0868 -1.5 -9.9779 -34.0868 -1.5 -9.9779 -25.5
4 16 1.5 -28.2265 -31.7669 1.5 -13.4259 -37.6545 4.13298 -9.9779 -34.0868 3.59669 -24.81 -29.2777
4 16 1.5 -33.59 0 1.5 -49.1226 0 1.5 -49.1226 -23.9261 1.5 -33.59 -22.886
4 16 1.5 -40.4612 -24.1316 1.5 -40.4613 -14.22 13.6063 -42.2273 -14.22 13.6063 -42.2273 -21.514
4 16 1.5 -40.4613 -14.22 1.5 -43.493 -14.22 15.9442 -45.6002 -14.22 13.6063 -42.2273 -14.22
4 16 1.5 -45.29 -22 15.596 -47.205 -22 15.9442 -45.6002 -14.22 1.5 -43.493 -14.22
4 16 2.2961 -5.54328 -25.5 2.2961 -5.54328 -40 4.13298 -9.9779 -40 4.13298 -9.9779 -25.5
4 16 2.66594 5.29615 -25.5 2.66594 5.29615 -40 4.24264 4.24264 -40 4.24264 4.24264 -25.5
4 16 3.74756 -21.81 -17.99 2.885 -24.81 -17.99 2.885 -24.81 -14.22 3.74756 -21.81 -13.0611
4 16 3.94611 -31.9535 -14.22 6.86295 -32.6655 -14.22 7.70387 -29.7407 -14.22 4.78704 -29.0288 -14.22
4 16 3.94611 -31.9535 -28.3405 3.94611 -31.9535 -14.22 1.5 -40.4613 -14.22 1.5 -40.4612 -24.1316
4 16 4.13298 -9.9779 -25.5 0 -10.8 -25.5 0 -6 -25.5 2.2961 -5.54328 -25.5
4 16 4.13298 -9.9779 -25.5 4.13298 -9.9779 -34.0868 1.5 -9.9779 -34.0868 1.5 -9.9779 -25.5
4 16 4.13298 9.97789 -25.5 5.42307 9.11588 -25.5 2.66594 5.29615 -25.5 2.2961 5.54327 -25.5
4 16 4.24264 4.24264 -25.5 4.24264 4.24264 -40 5.54328 2.2961 -40 5.54328 2.2961 -25.5
4 16 4.78704 -29.0288 -14.22 0.360607 -33.59 -14.22 1.5 -33.59 -14.22 3.94611 -31.9535 -14.22
4 16 4.78704 -29.0288 -14.22 4.78704 -29.0288 -24.127 6 -24.81 -24.1316 6 -24.81 -14.22
4 16 4.78704 -29.0288 -30.7225 7.70387 -29.7407 -24.127 15.8893 -31.7386 -24.127 16.225 -31.8205 -27.0885
4 16 4.78704 -29.0288 -30.7225 16.225 -31.8205 -27.0885 18.7981 -32.4486 -29.4684 1.5 -28.2265 -34.0917
4 16 5.42307 9.11588 -25.5 5.42307 9.11589 -40 2.66594 5.29615 -40 2.66594 5.29615 -25.5
4 16 5.42307 9.11589 -40 5.42307 9.11588 -25.5 7.63675 7.63675 -25.5 7.63675 7.63675 -40
4 16 5.42307 9.11589 -40 7.63675 7.63675 -40 4.24264 4.24264 -40 2.66594 5.29615 -40
4 16 5.54328 2.2961 -25.5 5.54328 2.2961 -40 5.60217 2 -40 5.60217 2 -25.5
4 16 5.54328 2.2961 -40 9.9779 4.13298 -40 10.4022 2 -40 5.60217 2 -40
4 16 5.60217 -2 -25.5 5.60217 -2 -40 5.54328 -2.2961 -40 5.54328 -2.2961 -25.5
4 16 5.60217 -2 -40 10.4022 -2 -40 9.9779 -4.13298 -40 5.54328 -2.2961 -40
4 16 5.60217 2 -25.5 5.60217 2 -40 10.4022 2 -40 10.4022 2 -25.5
4 16 5.60217 2 -25.5 10.4022 2 -25.5 10.8 0 -25.5 6 0 -25.5
4 16 6 -21.81 -13.0611 3.74756 -21.81 -13.0611 2.885 -24.81 -14.22 6 -24.81 -14.22
4 16 6 -24.81 -24.1316 4.78704 -29.0288 -24.127 4.78704 -29.0288 -30.7225 6 -24.81 -28.2506
4 16 6 -24.81 -28.2506 4.78704 -29.0288 -30.7225 1.5 -28.2265 -31.7669 3.59669 -24.81 -29.2777
4 16 6 0 -25.5 10.8 0 -25.5 10.4022 -2 -25.5 5.60217 -2 -25.5
4 16 6 0 0 6 0 -14.22 6 -24.81 -14.22 6 -24.81 0
4 16 6.32282 -4.02016 -34.0868 6.32282 -4.02016 -17.9261 26.1054 -4.02016 -17.9261 15.5039 -4.02016 -34.0868
4 16 6.86295 -32.6655 -14.22 3.94611 -31.9535 -14.22 3.94611 -31.9535 -28.3405 6.86295 -32.6655 -24.127
4 16 6.86295 -32.6655 -14.22 6.86295 -32.6655 -24.127 7.70387 -29.7407 -24.127 7.70387 -29.7407 -14.22
4 16 7.63675 7.63675 -40 7.63675 7.63675 -25.5 9.9779 4.13298 -25.5 9.9779 4.13298 -40
4 16 7.63675 7.63675 -40 9.9779 4.13298 -40 5.54328 2.2961 -40 4.24264 4.24264 -40
4 16 7.70387 -29.7407 -24.127 4.78704 -29.0288 -24.127 4.78704 -29.0288 -14.22 7.70387 -29.7407 -14.22
4 16 7.70387 -29.7407 -24.127 6.86295 -32.6655 -24.127 15.2374 -34.7095 -24.127 15.8893 -31.7386 -24.127
4 16 9 -24.81 0 6 -24.81 0 6 -24.81 -14.22 9 -24.81 -14.22
4 16 9 0 -14.22 6 0 -14.22 6 0 0 9 0 0
4 16 9 0 0 6 0 0 6 -24.81 0 9 -24.81 0
4 16 9 0 0 9 -24.81 0 9 -24.81 -14.22 9 0 -14.22
4 16 9.9779 4.13298 -40 9.9779 4.13298 -25.5 10.4022 2 -25.5 10.4022 2 -40
4 16 10.4022 -2 -25.5 10.4022 -2 -40 5.60217 -2 -40 5.60217 -2 -25.5
4 16 10.4022 -2 -40 10.4022 -2 -25.5 9.9779 -4.13298 -25.5 9.9779 -4.13298 -40
4 16 13.5726 -8.01039 -34.0868 4.50499 -8.01039 -34.0868 6.32282 -4.02016 -34.0868 15.5039 -4.02016 -34.0868
4 16 13.6063 -42.2273 -14.22 15.9442 -45.6002 -14.22 18.7978 -32.4486 -14.22 15.8824 -31.737 -14.22
4 16 15.596 -47.205 -22 1.5 -45.29 -24.979 1.5 -28.2265 -34.0917 18.7981 -32.4486 -29.4684
4 16 15.639 -6.01901 -31.987 24.139 -6.01901 -17.987 25.1908 -6.22822 -17.987 15.8493 -6.06085 -31.987
4 16 15.639 -7.11841 -31.987 24.139 -11.516 -17.987 23.0872 -11.3068 -17.987 15.4286 -7.07657 -31.987
4 16 15.744 -45.3152 -21.8409 18.9696 -24.5888 -17.5024 19.8276 -24.7401 -18.0845 15.8513 -45.3341 -21.9137
4 16 15.2374 -34.7095 -24.127 6.86295 -32.6655 -24.127 3.94611 -31.9535 -28.3405 15.2374 -34.7095 -25.3166
4 16 15.2374 -34.7095 -25.3166 3.94611 -31.9535 -28.3405 1.5 -40.4612 -24.1316 13.6063 -42.2273 -21.514
4 16 15.4286 -7.07657 -31.987 23.0872 -11.3068 -17.987 22.1955 -10.711 -17.987 15.2503 -6.95741 -31.987
4 16 15.6472 -45.2981 -21.6035 18.195 -24.4522 -15.6035 18.3963 -24.4877 -16.6312 15.6724 -45.3026 -21.732
4 16 15.6724 -45.3026 -21.732 18.3963 -24.4877 -16.6312 18.9696 -24.5888 -17.5024 15.744 -45.3152 -21.8409
4 16 15.8493 -6.06085 -31.987 25.1908 -6.22822 -17.987 26.0825 -6.82402 -17.987 16.0277 -6.18001 -31.987
4 16 15.8493 -7.07656 -31.987 25.1908 -11.3068 -17.987 24.139 -11.516 -17.987 15.639 -7.11841 -31.987
4 16 15.8513 -45.3341 -21.2934 19.8276 -24.7401 -13.1226 18.9696 -24.5888 -13.7047 15.744 -45.3152 -21.3662
4 16 15.8513 -45.3341 -21.9137 19.8276 -24.7401 -18.0845 20.8396 -24.9186 -18.2889 15.9778 -45.3564 -21.9392
4 16 15.8824 -31.737 -14.22 15.8824 -31.737 -24.1316 13.6063 -42.2273 -21.514 13.6063 -42.2273 -14.22
4 16 15.9442 -45.6002 -14.22 15.596 -47.205 -22 18.7981 -32.4486 -26.271 18.7978 -32.4486 -14.22
4 16 15.9778 -45.3564 -21.2679 20.8396 -24.9186 -12.9182 19.8276 -24.7401 -13.1226 15.8513 -45.3341 -21.2934
4 16 15.9778 -45.3564 -21.9392 20.8396 -24.9186 -18.2889 21.8517 -25.097 -18.0845 16.1043 -45.3787 -21.9137
4 16 16.0277 -6.9574 -31.987 26.0825 -10.711 -17.987 25.1908 -11.3068 -17.987 15.8493 -7.07656 -31.987
4 16 16.0277 -6.18001 -31.987 26.0825 -6.82402 -17.987 26.6783 -7.7157 -17.987 16.1468 -6.35835 -31.987
4 16 16.225 -31.8205 -27.0885 16.225 -31.8205 -14.22 17.8132 -24.81 -14.22 17.8132 -24.81 -23.2018
4 16 16.1043 -45.3787 -21.2934 21.8516 -25.097 -13.1226 20.8396 -24.9186 -12.9182 15.9778 -45.3564 -21.2679
4 16 16.1043 -45.3787 -21.9137 21.8517 -25.097 -18.0845 22.7096 -25.2483 -17.5024 16.2115 -45.3976 -21.8409
4 16 16.1468 -6.35835 -31.987 26.6783 -7.7157 -17.987 26.8875 -8.7675 -17.987 16.1887 -6.56871 -31.987
4 16 16.1468 -6.77907 -31.987 26.6783 -9.8193 -17.987 26.0825 -10.711 -17.987 16.0277 -6.9574 -31.987
4 16 16.1887 -6.56871 -31.987 26.8875 -8.7675 -17.987 26.6783 -9.8193 -17.987 16.1468 -6.77907 -31.987
4 16 16.2115 -45.3976 -21.3662 22.7096 -25.2483 -13.7047 21.8516 -25.097 -13.1226 16.1043 -45.3787 -21.2934
4 16 16.2115 -45.3976 -21.8409 22.7096 -25.2483 -17.5024 23.2829 -25.3494 -16.6312 16.2832 -45.4103 -21.732
4 16 16.2832 -45.4103 -21.732 23.2829 -25.3494 -16.6312 23.4842 -25.3849 -15.6035 16.3084 -45.4147 -21.6035
4 16 16.2832 -45.4103 -21.4751 23.2829 -25.3494 -14.5759 22.7096 -25.2483 -13.7047 16.2115 -45.3976 -21.3662
4 16 16.3084 -45.4147 -21.6035 23.4842 -25.3849 -15.6035 23.2829 -25.3494 -14.5759 16.2832 -45.4103 -21.4751
4 16 17.5339 -24.3357 -15.6035 17.7855 -24.38 -14.319 22.3363 -2.44087 -7.06949 22.0498 -2.44087 -8.51
4 16 17.7855 -24.38 -14.319 18.5021 -24.5064 -13.23 23.1523 -2.44087 -5.84827 22.3363 -2.44087 -7.06949
4 16 17.7855 -24.38 -16.8881 17.5339 -24.3357 -15.6035 22.0498 -2.44087 -8.51 22.3363 -2.44087 -9.95051
4 16 17.8132 -24.81 -14.22 9 -24.81 -14.22 6 -24.81 -28.2506 17.8132 -24.81 -23.2018
4 16 17.8132 -24.81 -23.2018 6 -24.81 -28.2506 11.1201 -12.5509 -20.3462 22.991 -13.9409 -16.0228
4 16 18.142 -21.81 -13.0611 9 -21.81 -13.0611 9 -24.81 -14.22 17.8132 -24.81 -14.22
4 16 18.142 -21.81 -13.0611 18.142 -21.81 -17.99 3.74756 -21.81 -17.99 9 -21.81 -13.0611
4 16 18.195 -24.4522 -15.6035 15.6472 -45.2981 -21.6035 15.6724 -45.3026 -21.4751 18.3963 -24.4877 -14.5759
4 16 18.195 -24.4522 -15.6035 17.5339 -24.3357 -15.6035 17.7855 -24.38 -16.8881 18.3963 -24.4877 -16.6312
4 16 18.3963 -24.4877 -14.5759 15.6724 -45.3026 -21.4751 15.744 -45.3152 -21.3662 18.9696 -24.5888 -13.7047
4 16 18.3963 -24.4877 -14.5759 17.7855 -24.38 -14.319 17.5339 -24.3357 -15.6035 18.195 -24.4522 -15.6035
4 16 18.3963 -24.4877 -16.6312 17.7855 -24.38 -16.8881 18.5021 -24.5064 -17.9771 18.9696 -24.5888 -17.5024
4 16 18.5021 -24.5064 -13.23 19.5746 -24.6955 -12.5023 24.3735 -2.44087 -5.0323 23.1523 -2.44087 -5.84827
4 16 18.5021 -24.5064 -17.9771 17.7855 -24.38 -16.8881 22.3363 -2.44087 -9.95051 23.1523 -2.44087 -11.1717
4 16 18.7981 -32.4486 -26.271 15.8893 -31.7386 -24.127 15.8824 -31.737 -14.22 16.225 -31.8205 -14.22
4 16 18.9696 -24.5888 -13.7047 18.5021 -24.5064 -13.23 17.7855 -24.38 -14.319 18.3963 -24.4877 -14.5759
4 16 18.9696 -24.5888 -17.5024 18.5021 -24.5064 -17.9771 19.5746 -24.6955 -18.7047 19.8276 -24.7401 -18.0845
4 16 19.0005 -8.76751 -2.987 19.3917 -10.7339 -2.987 21.5997 -9.81931 -2.987 21.3905 -8.76751 -2.987
4 16 19.0005 -8.76751 -17.987 19.3917 -10.7339 -17.987 19.3917 -10.7339 -2.987 19.0005 -8.76751 -2.987
4 16 19.3916 -6.80109 -17.987 19.0005 -8.76751 -17.987 19.0005 -8.76751 -2.987 19.3917 -6.80109 -2.987
4 16 19.3917 -6.80109 -2.987 19.0005 -8.76751 -2.987 21.3905 -8.76751 -2.987 21.5997 -7.7157 -2.987
4 16 19.3917 -10.7339 -2.987 20.5055 -12.401 -2.987 22.1955 -10.711 -2.987 21.5997 -9.81931 -2.987
4 16 19.3917 -10.7339 -17.987 20.5055 -12.401 -17.987 20.5055 -12.401 -2.987 19.3917 -10.7339 -2.987
4 16 19.5746 -24.6955 -12.5023 20.8396 -24.9186 -12.2468 25.814 -2.44087 -4.74576 24.3735 -2.44087 -5.0323
4 16 19.5746 -24.6955 -18.7047 18.5021 -24.5064 -17.9771 23.1523 -2.44087 -11.1717 24.3735 -2.44087 -11.9877
4 16 19.8276 -24.7401 -13.1226 19.5746 -24.6955 -12.5023 18.5021 -24.5064 -13.23 18.9696 -24.5888 -13.7047
4 16 19.8276 -24.7401 -18.0845 19.5746 -24.6955 -18.7047 20.8396 -24.9186 -18.9603 20.8396 -24.9186 -18.2889
4 16 20.0559 -13.3622 -9.79764 18.142 -21.81 -13.0611 20.5286 -24.81 -14.22 22.991 -13.9409 -10.0212
