4 4 -18.77437 2.839997 -40.14289 -19.4943 2.668482 -39.1523 -20 2.811217 -39.704 -20 3.185917 -41.47992
3 4 -24.14899 1.768869 -34.07157 -24.352 1.536 -32.934 -24.352 1.743105 -33.88547
4 4 -22.75963 3.362541 -41.85668 -23.10698 2.964106 -39.91032 -24.352 2.806112 -38.76909 -24.352 3.16046 -40.39701
4 4 -23.45004 1.536 -33.08446 -24.352 1.536 -32.934 -24.14899 1.768869 -34.07157 -20 2.425272 -37.87478
3 4 -20 2.425272 -37.87478 -20 2.081815 -36.24693 -23.45004 1.536 -33.08446
4 4 -20 2.811217 -39.704 -21.116 3.107377 -40.9215 -20.6368 3.354901 -42.1746 -20 3.185917 -41.47992
4 4 -21.3048 3.143223 -41.0599 -21.0145 3.426596 -42.4514 -20.6368 3.354901 -42.1746 -21.116 3.107377 -40.9215
4 4 -21.5322 3.162958 -41.1155 -21.4693 3.466066 -42.5626 -21.0145 3.426596 -42.4514 -21.3048 3.143223 -41.0599
4 4 -22.75963 3.362541 -41.85668 -22.3323 3.430148 -42.2484 -21.9637 3.144978 -40.9583 -23.10698 2.964106 -39.91032
4 4 -21.932 3.467308 -42.4913 -21.7636 3.16357 -41.0798 -21.9637 3.144978 -40.9583 -22.3323 3.430148 -42.2484
4 4 -21.932 3.467308 -42.4913 -21.4693 3.466066 -42.5626 -21.5322 3.162958 -41.1155 -21.7636 3.16357 -41.0798
3 4 -27.87701 2.052705 -34.53415 -28.284 2.193535 -34.97814 -27.55408 2.462693 -36.48857
3 4 -28.284 2.193535 -34.97814 -28.284 2.598278 -36.76762 -27.55408 2.462693 -36.48857
4 4 -27.55408 2.462693 -36.48857 -28.284 2.598278 -36.76762 -28.284 2.603948 -36.79269 -27.36457 2.703289 -37.6355
3 4 -24.73752 1.536 -32.84939 -25.2764 1.7122 -33.5406 -25.049 1.689234 -33.485
3 4 -24.73752 1.536 -32.84939 -25.4652 1.751345 -33.679 -25.2764 1.7122 -33.5406
3 4 -24.73752 1.536 -32.84939 -25.049 1.689234 -33.485 -24.8176 1.685928 -33.5206
4 4 -24.8176 1.685928 -33.5206 -24.6175 1.702815 -33.6421 -24.41149 1.536 -32.92094 -24.73752 1.536 -32.84939
4 4 -26.06551 1.536 -32.55792 -27.87701 2.052705 -34.53415 -27.55408 2.462693 -36.48857 -27.087 2.213923 -35.4482
4 4 -25.4652 1.751345 -33.679 -24.73752 1.536 -32.84939 -26.06551 1.536 -32.55792 -27.087 2.213923 -35.4482
3 4 -27.2084 2.263278 -35.6483 -27.087 2.213923 -35.4482 -27.55408 2.462693 -36.48857
3 4 -27.2441 2.31533 -35.8796 -27.2084 2.263278 -35.6483 -27.55408 2.462693 -36.48857
3 4 -27.55408 2.462693 -36.48857 -27.1885 2.362194 -36.1071 -27.2441 2.31533 -35.8796
3 4 -27.55408 2.462693 -36.48857 -27.0501 2.396678 -36.2959 -27.1885 2.362194 -36.1071
4 4 -24.41149 1.536 -32.92094 -24.6175 1.702815 -33.6421 -24.352 1.743105 -33.88547 -24.352 1.536 -32.934
4 4 -27.0501 2.396678 -36.2959 -27.55408 2.462693 -36.48857 -27.36457 2.703289 -37.6355 -24.352 3.16046 -40.39701
3 4 -24.352 3.16046 -40.39701 -24.352 2.806112 -38.76909 -27.0501 2.396678 -36.2959
3 4 -28.284 2.193535 -34.97814 -28.377 2.222472 -35.0796 -28.62 2.32864 -35.4798
3 4 -28.284 2.193535 -34.97814 -28.62 2.32864 -35.4798 -28.6913 2.437908 -35.9426
3 4 -28.6913 2.437908 -35.9426 -28.5801 2.533612 -36.3974 -28.284 2.193535 -34.97814
4 4 -28.5801 2.533612 -36.3974 -28.3033 2.60119 -36.775 -28.284 2.598278 -36.76762 -28.284 2.193535 -34.97814
3 4 -28.3033 2.60119 -36.775 -28.284 2.603948 -36.79269 -28.284 2.598278 -36.76762
3 4 -24.249 1.495267 -32.3521 -24.54004 1.483342 -32.17538 -24.38137 1.527774 -32.8155
4 4 -24.249 1.495267 -32.3521 -24.38137 1.527774 -32.8155 -24.352 1.536 -32.934 -23.45004 1.536 -33.08446
3 4 -25.1119 1.482456 -32.0378 -25.5668 1.497948 -32.149 -24.73752 1.536 -32.84939
3 4 -25.5668 1.497948 -32.149 -25.9444 1.52435 -32.4258 -24.73752 1.536 -32.84939
3 4 -24.6492 1.480235 -32.1091 -25.1119 1.482456 -32.0378 -24.73752 1.536 -32.84939
4 4 -24.54004 1.483342 -32.17538 -24.6492 1.480235 -32.1091 -24.73752 1.536 -32.84939 -24.41149 1.536 -32.92094
3 4 -24.41149 1.536 -32.92094 -24.38137 1.527774 -32.8155 -24.54004 1.483342 -32.17538
3 4 -24.73752 1.536 -32.84939 -25.9444 1.52435 -32.4258 -26.06551 1.536 -32.55792
3 4 -24.38137 1.527774 -32.8155 -24.41149 1.536 -32.92094 -24.352 1.536 -32.934
0 // Letter "R"
4 4 -6.8685 3.345259 -43.7798 -8.2451 3.433039 -44.1345 -8.2858 3.480111 -44.365 -6.9499 3.43927 -44.2409
4 4 -9.4975 3.787884 -45.8251 -9.0625 3.557098 -44.7067 -10.352 3.468527 -44.20511 -10.352 3.729189 -45.4927
4 4 -10.352 3.207854 -42.91746 -8.6274 3.326311 -43.5883 -7.6332 3.133952 -42.6875 -10.352 2.947203 -41.62992
4 4 -8.43 3.349793 -43.7141 -7.2384 3.180915 -42.9391 -7.6332 3.133952 -42.6875 -8.6274 3.326311 -43.5883
4 4 -8.2957 3.38727 -43.9059 -6.9698 3.255667 -43.3226 -7.2384 3.180915 -42.9391 -8.43 3.349793 -43.7141
4 4 -8.2451 3.433039 -44.1345 -6.8685 3.345259 -43.7798 -6.9698 3.255667 -43.3226 -8.2957 3.38727 -43.9059
3 4 -9.0625 3.557098 -44.7067 -9.4975 3.787884 -45.8251 -8.8319 3.563018 -44.7474
4 4 -7.3849 3.672005 -45.3592 -6.9499 3.43927 -44.2409 -8.2858 3.480111 -44.365 -7.6365 3.754791 -45.7541
4 4 -7.6365 3.754791 -45.7541 -8.2858 3.480111 -44.365 -8.4116 3.521359 -44.5625 -8.0201 3.813005 -46.0226
4 4 -9.4975 3.787884 -45.8251 -9.8083 4.287842 -48.2793 -8.69 4.364655 -48.7143 -8.3585 3.831593 -46.0976
4 4 -8.0201 3.813005 -46.0226 -8.4116 3.521359 -44.5625 -8.6033 3.544989 -44.6697 -8.3585 3.831593 -46.0976
4 4 -8.3585 3.831593 -46.0976 -8.6033 3.544989 -44.6697 -8.8319 3.563018 -44.7474 -9.4975 3.787884 -45.8251
4 4 -15.6172 2.909383 -40.8694 -16.3006 2.60683 -39.316 -18.07048 3.58889 -43.86605 -17.82573 3.849293 -45.16066
3 4 -17.82573 3.849293 -45.16066 -16.0523 3.150774 -41.9878 -15.6172 2.909383 -40.8694
4 4 -13.58723 3.26927 -42.94667 -16.0523 3.150774 -41.9878 -16.4873 3.392142 -43.1061 -13.3116 3.546899 -44.34143
3 4 -17.82573 3.849293 -45.16066 -16.4873 3.392142 -43.1061 -16.0523 3.150774 -41.9878
3 4 -17.82573 3.849293 -45.16066 -17.3573 3.87492 -45.3429 -16.4873 3.392142 -43.1061
4 4 -16.3006 2.60683 -39.316 -15.6172 2.909383 -40.8694 -13.86288 2.99162 -41.5518 -14.13851 2.713989 -40.15702
4 4 -13.58723 3.26927 -42.94667 -13.3116 3.546899 -44.34143 -10.352 3.729189 -45.4927 -10.352 3.468527 -44.20511
4 4 -14.13851 2.713989 -40.15702 -13.86288 2.99162 -41.5518 -10.352 3.207854 -42.91746 -10.352 2.947203 -41.62992
3 4 -18.4757 3.829788 -44.9078 -17.82573 3.849293 -45.16066 -18.07048 3.58889 -43.86605
0 // Letter "S"
4 4 0 3.205285 -43.3598 0 3.444901 -44.5598 5.22 3.468722 -44.5598 5.22 3.228279 -43.3598
4 4 0 3.924133 -46.9598 3.45 3.943765 -46.9598 3.8456 3.704628 -45.7598 0 3.684517 -45.7598
3 4 4.05 4.065967 -47.5598 5.22 4.187046 -48.1448 5.22 3.952614 -46.9748
4 4 3.6796 3.95368 -47.0055 4.3517 3.718321 -45.8198 3.8456 3.704628 -45.7598 3.45 3.943765 -46.9598
4 4 3.8743 3.980371 -47.1355 4.7963 3.7697 -46.0689 4.3517 3.718321 -45.8198 3.6796 3.95368 -47.0055
4 4 4.0043 4.019812 -47.3302 5.1118 3.85095 -46.4692 4.7963 3.7697 -46.0689 3.8743 3.980371 -47.1355
4 4 5.22 3.928269 -46.8533 5.1118 3.85095 -46.4692 4.0043 4.019812 -47.3302 4.05 4.065967 -47.5598
3 4 4.05 4.065967 -47.5598 5.22 3.952614 -46.9748 5.22 3.928269 -46.8533
4 4 5.22 4.187046 -48.1448 4.05 4.065967 -47.5598 4.0043 4.111821 -47.7894 5.2055 4.275741 -48.5877
3 4 5.2055 4.275741 -48.5877 5.22 4.247852 -48.44827 5.22 4.187046 -48.1448
4 4 3.8743 4.150404 -47.9841 3.6796 4.175809 -48.1141 4.6667 4.404083 -49.2371 5.0007 4.350865 -48.966
4 4 3.6796 4.175809 -48.1141 3.45 4.184208 -48.1598 4.2544 4.427307 -49.3598 4.6667 4.404083 -49.2371
4 4 4.2544 4.427307 -49.3598 3.45 4.184208 -48.1598 0 4.163749 -48.1598 0 4.403365 -49.3598
4 4 5.2055 4.275741 -48.5877 4.0043 4.111821 -47.7894 3.8743 4.150404 -47.9841 5.0007 4.350865 -48.966
4 4 5.22 3.468722 -44.5598 5.25 3.469319 -44.5598 5.25 3.228876 -43.3598 5.22 3.228279 -43.3598
4 4 5.22 4.187046 -48.1448 5.25 4.190649 -48.1598 5.25 3.950206 -46.9598 5.22 3.952614 -46.9748
3 4 5.25 3.950206 -46.9598 5.22 3.928269 -46.8533 5.22 3.952614 -46.9748
3 4 5.25 4.190649 -48.1598 5.22 4.187046 -48.1448 5.22 4.247852 -48.44827
4 4 -3.8309 3.223693 -43.3598 -3.45 3.462879 -44.5598 0 3.444901 -44.5598 0 3.205285 -43.3598
3 4 -4.05 3.585081 -45.1598 -5.22 3.471727 -44.5748 -5.22 3.706159 -45.7448
4 4 -3.6796 3.472794 -44.6055 -3.45 3.462879 -44.5598 -3.8309 3.223693 -43.3598 -4.3404 3.236936 -43.4175
4 4 -3.8743 3.499484 -44.7355 -3.6796 3.472794 -44.6055 -4.3404 3.236936 -43.4175 -4.789 3.288189 -43.6659
4 4 -4.0043 3.538926 -44.9302 -3.8743 3.499484 -44.7355 -4.789 3.288189 -43.6659 -5.1084 3.369612 -44.067
4 4 -5.1084 3.369612 -44.067 -5.22 3.447802 -44.45539 -5.22 3.471727 -44.5748 -4.05 3.585081 -45.1598
3 4 -4.05 3.585081 -45.1598 -4.0043 3.538926 -44.9302 -5.1084 3.369612 -44.067
4 4 -4.05 3.585081 -45.1598 -5.22 3.706159 -45.7448 -5.22 3.771411 -46.07046 -5.2089 3.794406 -46.1854
3 4 -5.2089 3.794406 -46.1854 -4.0043 3.630935 -45.3894 -4.05 3.585081 -45.1598
4 4 -5.0081 3.869382 -46.5629 -3.8743 3.669498 -45.584 -4.0043 3.630935 -45.3894 -5.2089 3.794406 -46.1854
4 4 -4.6781 3.922793 -46.8349 -3.6796 3.694923 -45.7141 -3.8743 3.669498 -45.584 -5.0081 3.869382 -46.5629
4 4 -4.2691 3.946469 -46.9598 -3.45 3.703322 -45.7598 -3.6796 3.694923 -45.7141 -4.6781 3.922793 -46.8349
4 4 -3.45 3.703322 -45.7598 -4.2691 3.946469 -46.9598 0 3.924133 -46.9598 0 3.684517 -45.7598
4 4 -5.22 4.190051 -48.1598 -5.22 4.430494 -49.3598 0 4.403365 -49.3598 0 4.163749 -48.1598
4 4 -5.22 3.471727 -44.5748 -5.25 3.469319 -44.5598 -5.25 3.709762 -45.7598 -5.22 3.706159 -45.7448
3 4 -5.25 3.469319 -44.5598 -5.22 3.471727 -44.5748 -5.22 3.447802 -44.45539
3 4 -5.25 3.709762 -45.7598 -5.22 3.771411 -46.07046 -5.22 3.706159 -45.7448
4 4 -5.22 4.190051 -48.1598 -5.25 4.190649 -48.1598 -5.25 4.431092 -49.3598 -5.22 4.430494 -49.3598
0 // Letter "C"
4 4 7.6332 3.133931 -42.6874 8.6274 3.326311 -43.5883 10.352 3.207856 -42.91747 10.352 2.947189 -41.62986
3 4 6.9698 3.255667 -43.3226 6.8685 3.345239 -43.7797 8.2957 3.38727 -43.9059
4 4 8.43 3.349793 -43.7141 8.6274 3.326311 -43.5883 7.6332 3.133931 -42.6874 7.2383 3.180893 -42.939
4 4 8.2957 3.38727 -43.9059 8.43 3.349793 -43.7141 7.2383 3.180893 -42.939 6.9698 3.255667 -43.3226
4 4 8.2451 3.433019 -44.1344 8.2957 3.38727 -43.9059 6.8685 3.345239 -43.7797 6.9499 3.43925 -44.2408
4 4 8.2858 3.480111 -44.365 8.2451 3.433019 -44.1344 6.9499 3.43925 -44.2408 8.2549 4.133868 -47.5959
3 4 8.2858 3.480111 -44.365 8.2549 4.133868 -47.5959 9.1558 3.941663 -46.6017
4 4 9.2816 3.982911 -46.7992 9.1558 3.941663 -46.6017 8.2549 4.133868 -47.5959 8.5066 4.216344 -47.9908
4 4 9.4734 4.012008 -46.9334 9.2816 3.982911 -46.7992 8.5066 4.216344 -47.9908 8.8901 4.274557 -48.2593
4 4 9.9325 4.01865 -46.9434 9.702 4.024571 -46.9841 9.3472 4.299662 -48.3606 9.8083 4.287842 -48.2793
4 4 9.702 4.024571 -46.9841 9.4734 4.012008 -46.9334 8.8901 4.274557 -48.2593 9.3472 4.299662 -48.3606
4 4 9.9325 4.01865 -46.9434 9.8083 4.287842 -48.2793 10.352 4.250497 -48.06781 10.352 3.989836 -46.78022
4 4 13.86287 2.991625 -41.55182 16.7356 2.848219 -40.4344 16.3006 2.60683 -39.316 14.13851 2.713983 -40.157
4 4 18.07048 3.588891 -43.86606 18.0407 3.572367 -43.7895 13.03597 3.824534 -45.73622 12.76034 4.102165 -47.131
3 4 12.76034 4.102165 -47.131 17.82573 3.849286 -45.16063 18.07048 3.588891 -43.86606
4 4 10.352 2.947189 -41.62986 10.352 3.207856 -42.91747 13.86287 2.991625 -41.55182 14.13851 2.713983 -40.157
4 4 10.352 3.989836 -46.78022 10.352 4.250497 -48.06781 12.76034 4.102165 -47.131 13.03597 3.824534 -45.73622
3 4 18.4757 3.829788 -44.9078 18.07048 3.588891 -43.86606 17.82573 3.849286 -45.16063
0 // Letter "H"
4 4 19.05272 2.54385 -38.67058 18.278 2.350097 -37.8254 17.3934 2.494619 -38.6363 18.77438 2.839985 -40.14283
3 4 19.8997 2.782912 -39.5946 20 2.811224 -39.70403 20 2.768737 -39.50266
3 4 19.8997 2.782912 -39.5946 19.05272 2.54385 -38.67058 18.77438 2.839985 -40.14283
3 4 19.8997 2.782912 -39.5946 18.77438 2.839985 -40.14283 20 2.891491 -40.08446
3 4 20 2.891491 -40.08446 20 2.811224 -39.70403 19.8997 2.782912 -39.5946
3 4 20 2.891491 -40.08446 18.77438 2.839985 -40.14283 20 3.185909 -41.47988
4 4 24.352 2.451779 -37.14122 24.352 2.097456 -35.51341 23.80164 2.167298 -36.0179 23.45432 2.565696 -37.96408
4 4 23.80164 2.167298 -36.0179 20 2.768737 -39.50266 20 2.811224 -39.70403 20.7105 2.999784 -40.4792
3 4 20.7105 2.999784 -40.4792 23.45432 2.565696 -37.96408 23.80164 2.167298 -36.0179
3 4 20.7105 2.999784 -40.4792 20 2.811224 -39.70403 20 2.891491 -40.08446
4 4 20.7105 2.999784 -40.4792 20 2.891491 -40.08446 20 3.185909 -41.47988 21.4477 3.570083 -43.0592
3 4 21.4477 3.570083 -43.0592 22.3323 3.430148 -42.2484 20.7105 2.999784 -40.4792
4 4 27.877 2.052716 -34.5342 27.6284 2.368342 -36.0388 28.284 2.595185 -36.75395 28.284 2.19355 -34.97821
4 4 26.06547 1.536 -32.55793 24.71024 1.536 -32.85537 25.8707 1.866992 -34.1213 27.877 2.052716 -34.5342
3 4 27.877 2.052716 -34.5342 25.8707 1.866992 -34.1213 26.6815 2.098276 -35.0059
4 4 24.352 2.451779 -37.14122 26.6815 2.098276 -35.0059 25.8707 1.866992 -34.1213 24.352 2.097456 -35.51341
3 4 26.6815 2.098276 -35.0059 27.6284 2.368342 -36.0388 27.877 2.052716 -34.5342
4 4 28.284 2.595185 -36.75395 28.3033 2.60119 -36.775 29.1878 2.474772 -35.9642 28.284 2.19355 -34.97821
3 4 24.2489 1.495267 -32.3521 24.44359 1.510351 -32.56449 24.56896 1.475243 -32.0587
4 4 25.1335 1.44635 -31.5412 24.56896 1.475243 -32.0587 24.44359 1.510351 -32.56449 24.71024 1.536 -32.85537
3 4 24.71024 1.536 -32.85537 26.06547 1.536 -32.55793 25.1335 1.44635 -31.5412
0 // Letter "E"
3 4 31.736 1.536 -31.088 31.5312 1.832161 -32.45573 31.53205 1.833203 -32.45965
3 4 31.53205 1.833203 -32.45965 31.736 1.79793 -32.19449 31.736 1.536 -31.088
4 4 31.5312 1.832161 -32.45573 31.736 1.536 -31.088 30.68395 1.536 -31.38758 31.1276 1.8599 -32.6933
3 4 31.1276 1.8599 -32.6933 31.53205 1.833203 -32.45965 31.5312 1.832161 -32.45573
3 4 30.2111 1.787345 -32.6335 30.20473 1.536 -31.52405 28.78196 1.536 -31.9292
4 4 30.6634 1.843867 -32.7546 31.1276 1.8599 -32.6933 30.68395 1.536 -31.38758 30.44664 1.536 -31.45516
4 4 30.2111 1.787345 -32.6335 30.6634 1.843867 -32.7546 30.44664 1.536 -31.45516 30.20473 1.536 -31.52405
3 4 32.44074 1.536 -30.82397 31.736 1.536 -31.088 31.818 1.7799 -32.0876
3 4 31.818 1.7799 -32.0876 31.736 1.536 -31.088 31.736 1.79793 -32.19449
4 4 28.284 1.067251 -25.68535 28.284 1.266521 -28.39995 30.14436 1.028306 -24.62506 29.69858 0.886115 -22.81497
3 4 28.854 1.392807 -29.958 28.7116 1.403462 -30.1437 29.9304 1.454242 -30.4884
4 4 28.7116 1.403462 -30.1437 28.5088 1.407826 -30.2609 29.8699 1.469582 -30.7146 29.9304 1.454242 -30.4884
4 4 28.854 1.392807 -29.958 29.9304 1.454242 -30.4884 31.0359 1.312686 -28.24521 30.59013 1.170496 -26.43514
4 4 29.8699 1.469582 -30.7146 28.5088 1.407826 -30.2609 28.284 1.405466 -30.29277 29.9005 1.487259 -30.9467
4 4 28.284 1.46385 -31.08812 30.0176 1.504587 -31.1494 29.9005 1.487259 -30.9467 28.284 1.405466 -30.29277
3 4 31.736 1.536 -31.088 31.48168 1.454878 -30.05531 31.0068 1.515685 -31.0189
3 4 31.736 1.536 -31.088 31.0068 1.515685 -31.0189 30.8643 1.526345 -31.2047
4 4 31.736 1.536 -31.088 30.8643 1.526345 -31.2047 30.6616 1.530704 -31.3218 30.68395 1.536 -31.38758
4 4 30.0176 1.504587 -31.1494 28.284 1.46385 -31.08812 28.284 1.507577 -31.6838 28.78196 1.536 -31.9292
4 4 30.20473 1.536 -31.52405 30.2034 1.518931 -31.2919 30.0176 1.504587 -31.1494 28.78196 1.536 -31.9292
4 4 30.68395 1.536 -31.38758 30.6616 1.530704 -31.3218 30.4295 1.528098 -31.3524 30.44664 1.536 -31.45516
4 4 30.44664 1.536 -31.45516 30.4295 1.528098 -31.3524 30.2034 1.518931 -31.2919 30.20473 1.536 -31.52405
4 4 26.436 1.312741 -29.4352 27.7776 1.333791 -29.4275 28.284 1.266521 -28.39995 28.284 1.067251 -25.68535
4 4 27.7171 1.349421 -29.6537 27.7776 1.333791 -29.4275 26.436 1.312741 -29.4352 26.315 1.343993 -29.8875
4 4 27.7477 1.366951 -29.8858 27.7171 1.349421 -29.6537 26.315 1.343993 -29.8875 26.3762 1.379055 -30.3517
4 4 27.8648 1.383717 -30.0885 27.7477 1.366951 -29.8858 26.3762 1.379055 -30.3517 26.6104 1.412594 -30.7572
4 4 28.0506 1.397164 -30.2309 27.8648 1.383717 -30.0885 26.6104 1.412594 -30.7572 26.9819 1.439493 -31.0421
3 4 28.0506 1.397164 -30.2309 26.9819 1.439493 -31.0421 28.2767 1.405255 -30.2915
4 4 28.2767 1.405255 -30.2915 26.9819 1.439493 -31.0421 28.284 1.46385 -31.08812 28.284 1.405466 -30.29277
3 4 26.9819 1.439493 -31.0421 28.284 1.507577 -31.6838 28.284 1.46385 -31.08812
4 4 31.07214 .9179118 -22.74247 30.40405 .8021725 -21.38347 29.69858 .886115 -22.81497 30.14436 1.028306 -24.62506
4 4 32.40831 1.149386 -25.46042 31.74022 1.033648 -24.10144 30.59013 1.170496 -26.43514 31.0359 1.312686 -28.24521
4 4 33.7445 1.380865 -28.17842 33.0764 1.265126 -26.81942 31.48168 1.454878 -30.05531 31.736 1.536 -31.088
3 4 31.736 1.536 -31.088 32.44074 1.536 -30.82397 33.7445 1.380865 -28.17842
4 4 31.07214 .9179118 -22.74247 31.6235 .8308673 -21.6237 30.5471 .7795881 -21.0932 30.40405 .8021725 -21.38347
4 4 32.40831 1.149386 -25.46042 33.7763 0.9334176 -22.6846 32.6999 0.8821384 -22.1541 31.74022 1.033648 -24.10144
4 4 35.56159 1.018463 -23.56441 34.8527 .9846969 -23.2151 33.0764 1.265126 -26.81942 33.7445 1.380865 -28.17842
3 4 33.7445 1.380865 -28.17842 35.3745 1.123526 -24.87088 35.56159 1.018463 -23.56441
3 4 35.9291 1.050304 -23.7455 35.56159 1.018463 -23.56441 35.3745 1.123526 -24.87088
0 // Neutral faces
3 16 5.22 6.528 -59.828 5.22 4.835461 -51.3809 5.1994 4.836214 -51.385
4 16 5.1994 4.836214 -51.385 0 4.875808 -51.7258 0 6.528 -60 5.22 6.528 -59.828
3 16 10.352 6.528 -59.318 10.352 4.713352 -50.35417 10.3098 4.715827 -50.3685
4 16 5.22 6.528 -59.828 10.352 6.528 -59.318 10.3098 4.715827 -50.3685 5.22 4.835461 -51.3809
3 16 15.308 6.528 -58.478 17.35459 4.350553 -47.6527 15.2438 4.510671 -48.6936
4 16 10.352 6.528 -59.318 15.308 6.528 -58.478 15.2438 4.510671 -48.6936 12.25077 4.615442 -49.70962
3 16 10.352 6.528 -59.318 12.25077 4.615442 -49.70962 10.352 4.713352 -50.35417
3 16 20 6.528 -57.32 20 4.209999 -46.33364 19.917 4.217378 -46.3891
4 16 15.308 6.528 -58.478 20 6.528 -57.32 19.917 4.217378 -46.3891 17.35459 4.350553 -47.6527
3 16 24.352 6.528 -55.868 24.352 3.815054 -43.40432 24.2494 3.827189 -43.4943
4 16 20 6.528 -57.32 24.352 6.528 -55.868 24.2494 3.827189 -43.4943 22.22611 3.97452 -44.84621
3 16 20 6.528 -57.32 22.22611 3.97452 -44.84621 20 4.209999 -46.33364
3 16 28.284 6.528 -54.142 28.284 3.312426 -39.92506 28.1668 3.331015 -40.0587
4 16 24.352 6.528 -55.868 28.284 6.528 -54.142 28.1668 3.331015 -40.0587 26.76038 3.470359 -41.29214
3 16 24.352 6.528 -55.868 26.76038 3.470359 -41.29214 24.352 3.815054 -43.40432
3 16 31.736 6.528 -52.176 31.736 2.684897 -35.94135 31.6024 2.714217 -36.1413
4 16 28.284 6.528 -54.142 31.736 6.528 -52.176 31.6024 2.714217 -36.1413 30.85106 2.815723 -36.998
3 16 28.284 6.528 -54.142 30.85106 2.815723 -36.998 28.284 3.312426 -39.92506
3 16 34.64 6.528 -50 34.64 1.944276 -31.63572 34.4972 1.960794 -31.8089
3 16 34.4972 1.960794 -31.8089 34.64 1.944276 -31.63572 34.64 1.915223 -31.51932
4 16 31.736 6.528 -52.176 34.64 6.528 -50 34.4972 1.960794 -31.8089 34.38019 1.98262 -31.98402
3 16 31.736 6.528 -52.176 34.38019 1.98262 -31.98402 31.736 2.684897 -35.94135
3 16 34.64 6.528 -50 36.956 1.536 -28.827 34.64 1.944276 -31.63572
4 16 34.64 1.944276 -31.63572 36.956 1.536 -28.827 35.63865 1.536 -29.49421 34.64 1.915223 -31.51932
3 16 36.956 1.536 -28.827 36.8017 1.382577 -27.1357 35.63865 1.536 -29.49421
3 16 36.956 1.536 -28.827 36.956 1.349941 -26.68116 36.8017 1.382577 -27.1357
4 16 38.636 1.536 -27.588 38.11019 1.128938 -23.28108 36.956 1.349941 -26.68116 36.956 1.536 -28.827
3 16 40 1.5403 -25.6593 40 0 -10 39.15601 0.9504202 -20.88281
3 16 38.636 1.536 -27.588 40 1.5403 -25.6593 39.15601 0.9504202 -20.88281
4 16 40 0 -10 39 0.07733246 -11.25723 39 0.8652392 -19.9999 39.15601 0.9504202 -20.88281
4 16 38.636 1.536 -27.588 39.15601 0.9504202 -20.88281 39 0.8652392 -19.9999 38.4766 1.044842 -22.2017
3 16 38.636 1.536 -27.588 38.4766 1.044842 -22.2017 38.11019 1.128938 -23.28108
3 16 20 0 -10 18 .0615 -11 21 .06150427 -11
3 16 20 0 -10 21 0.06150427 -11 21 0.05249879 -10.85357
3 16 20 0 -10 21 .05249879 -10.85357 21 0 -10
3 16 40 0 -10 39 0 -10 39 0.07733246 -11.25723
3 16 20 0 10 21 0 9 31.5 0 9
3 16 20 0 10 31.5 0 9 36.5 0 9
4 16 20 0 10 36.5 0 9 39 0 9 40 0 10
4 16 20 0 -10 21 0 -10 21 0 9 20 0 10
4 16 40 0 -10 40 0 10 39 0 9 39 0 -10
4 16 0 6.528 -60 0 4.875808 -51.7258 -5.1994 4.836214 -51.385 -5.22 6.528 -59.828
3 16 -5.22 6.528 -59.828 -5.1994 4.836214 -51.385 -5.22 4.835461 -51.3809
3 16 -10.352 6.528 -59.318 -10.3098 4.715827 -50.3685 -10.352 4.713352 -50.35417
4 16 -5.22 6.528 -59.828 -5.22 4.835461 -51.3809 -10.3098 4.715827 -50.3685 -10.352 6.528 -59.318
3 16 -15.308 6.528 -58.478 -15.2438 4.510671 -48.6936 -17.35459 4.350553 -47.6527
4 16 -10.352 6.528 -59.318 -12.25077 4.615442 -49.70962 -15.2438 4.510671 -48.6936 -15.308 6.528 -58.478
3 16 -10.352 6.528 -59.318 -10.352 4.713352 -50.35417 -12.25077 4.615442 -49.70962
3 16 -20 6.528 -57.32 -19.917 4.217378 -46.3891 -20 4.209999 -46.33364
4 16 -15.308 6.528 -58.478 -17.35459 4.350553 -47.6527 -19.917 4.217378 -46.3891 -20 6.528 -57.32
3 16 -24.352 6.528 -55.868 -24.2494 3.827189 -43.4943 -24.352 3.815054 -43.40432
4 16 -20 6.528 -57.32 -22.22611 3.97452 -44.84621 -24.2494 3.827189 -43.4943 -24.352 6.528 -55.868
3 16 -20 6.528 -57.32 -20 4.209999 -46.33364 -22.22611 3.97452 -44.84621
3 16 -28.284 6.528 -54.142 -28.1668 3.331015 -40.0587 -28.284 3.312426 -39.92506
4 16 -24.352 6.528 -55.868 -26.76038 3.470359 -41.29214 -28.1668 3.331015 -40.0587 -28.284 6.528 -54.142
3 16 -24.352 6.528 -55.868 -24.352 3.815054 -43.40432 -26.76038 3.470359 -41.29214
3 16 -31.736 6.528 -52.176 -31.6024 2.714217 -36.1413 -31.736 2.684897 -35.94135
4 16 -28.284 6.528 -54.142 -30.85106 2.815723 -36.998 -31.6024 2.714217 -36.1413 -31.736 6.528 -52.176
3 16 -28.284 6.528 -54.142 -28.284 3.312426 -39.92506 -30.85106 2.815723 -36.998
3 16 -34.4972 1.960794 -31.8089 -34.64 1.915223 -31.51932 -34.64 1.944276 -31.63572
3 16 -34.64 6.528 -50 -34.4972 1.960794 -31.8089 -34.64 1.944276 -31.63572
4 16 -31.736 6.528 -52.176 -34.38019 1.98262 -31.98402 -34.4972 1.960794 -31.8089 -34.64 6.528 -50
3 16 -31.736 6.528 -52.176 -31.736 2.684897 -35.94135 -34.38019 1.98262 -31.98402
